-10,-5,0TTG0tyKevX5RDbIax66+S3hegA=,iBFAaqeUS3V/DEU0iMYhl/Ri+Qs=
-8,-4,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,7eiAa8SxsreF4SKGqirtO6+xN98=
-9,-4,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,nqbRy+rTC6XTJU1ml7yAPSgevWk=
-8,-2,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,NcfpvapHiOxF/oJN7fhEyvbNFIU=
-11,-6,0TTG0tyKevX5RDbIax66+S3hegA=,HQI4k+jOMjjQsSdSVUFoBL2mkSE=
-10,-2,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,/pk5zD7rSplk1nM0WnT5u3F5fL8=
-12,-8,0TTG0tyKevX5RDbIax66+S3hegA=,iFjjnXkxUX6RnT0ltdwig7HnPRY=
-9,-2,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,/pk5zD7rSplk1nM0WnT5u3F5fL8=
-12,-6,0TTG0tyKevX5RDbIax66+S3hegA=,HQI4k+jOMjjQsSdSVUFoBL2mkSE=
-10,-6,0TTG0tyKevX5RDbIax66+S3hegA=,iBFAaqeUS3V/DEU0iMYhl/Ri+Qs=
-11,-2,a+DEcJ6ylLOJba10+jR7d9EK0d0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-13,-8,0TTG0tyKevX5RDbIax66+S3hegA=,kZhWZqwu/gCRe+Bd9TtmLYNP0V8=
-12,-4,a+DEcJ6ylLOJba10+jR7d9EK0d0=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-12,-5,0TTG0tyKevX5RDbIax66+S3hegA=,HQI4k+jOMjjQsSdSVUFoBL2mkSE=
-11,-7,0TTG0tyKevX5RDbIax66+S3hegA=,iFjjnXkxUX6RnT0ltdwig7HnPRY=
-12,-7,0TTG0tyKevX5RDbIax66+S3hegA=,iFjjnXkxUX6RnT0ltdwig7HnPRY=
-13,-9,0TTG0tyKevX5RDbIax66+S3hegA=,rVtalhtG20LjbtAcdfIw51gl6f8=
-10,-4,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,nqbRy+rTC6XTJU1ml7yAPSgevWk=
-12,-9,0TTG0tyKevX5RDbIax66+S3hegA=,Xjuz3dPl84gGepzFemhpZig2w5s=
-11,-4,a+DEcJ6ylLOJba10+jR7d9EK0d0=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-10,-7,0TTG0tyKevX5RDbIax66+S3hegA=,kWdMCaGTPAbEAtRSzhEFSqAt7QY=
-13,-7,0TTG0tyKevX5RDbIax66+S3hegA=,kZhWZqwu/gCRe+Bd9TtmLYNP0V8=
-13,-4,a+DEcJ6ylLOJba10+jR7d9EK0d0=,aZNqNVCNXWxf5BxrzJSKEPJTi5Y=
-11,-8,0TTG0tyKevX5RDbIax66+S3hegA=,iFjjnXkxUX6RnT0ltdwig7HnPRY=
-11,-9,0TTG0tyKevX5RDbIax66+S3hegA=,Xjuz3dPl84gGepzFemhpZig2w5s=
-10,-8,0TTG0tyKevX5RDbIax66+S3hegA=,kWdMCaGTPAbEAtRSzhEFSqAt7QY=
-9,-8,0TTG0tyKevX5RDbIax66+S3hegA=,kWdMCaGTPAbEAtRSzhEFSqAt7QY=
-8,-8,0TTG0tyKevX5RDbIax66+S3hegA=,b2nPBe8+JMTp1aR/ltCyQaO972o=
-6,-8,FZP9uS0GpIhV4XM32jYJQ7W4/cA=,nxSmwPfUAuJJYvnL5J4JNPBbjxo=
-7,-8,0TTG0tyKevX5RDbIax66+S3hegA=,b2nPBe8+JMTp1aR/ltCyQaO972o=
-1,-6,a+DEcJ6ylLOJba10+jR7d9EK0d0=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-5,-8,FZP9uS0GpIhV4XM32jYJQ7W4/cA=,nxSmwPfUAuJJYvnL5J4JNPBbjxo=
-3,-8,FZP9uS0GpIhV4XM32jYJQ7W4/cA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-14,-9,0TTG0tyKevX5RDbIax66+S3hegA=,rVtalhtG20LjbtAcdfIw51gl6f8=
-1,-7,0TTG0tyKevX5RDbIax66+S3hegA=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-4,-8,FZP9uS0GpIhV4XM32jYJQ7W4/cA=,DXuZAieVF/3tIuGA+XBIByK+R54=
-14,-8,0TTG0tyKevX5RDbIax66+S3hegA=,kZhWZqwu/gCRe+Bd9TtmLYNP0V8=
-2,-8,0TTG0tyKevX5RDbIax66+S3hegA=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-16,-9,0TTG0tyKevX5RDbIax66+S3hegA=,E8JC/5bFcqNvzGGJU0bGaNFnalY=
-1,-8,0TTG0tyKevX5RDbIax66+S3hegA=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-14,-7,0TTG0tyKevX5RDbIax66+S3hegA=,kZhWZqwu/gCRe+Bd9TtmLYNP0V8=
-16,-8,0TTG0tyKevX5RDbIax66+S3hegA=,OtrLY9wmeL2/NGRoV1/fx0341Jg=
-15,-7,0TTG0tyKevX5RDbIax66+S3hegA=,OtrLY9wmeL2/NGRoV1/fx0341Jg=
-15,-8,0TTG0tyKevX5RDbIax66+S3hegA=,OtrLY9wmeL2/NGRoV1/fx0341Jg=
-15,-9,0TTG0tyKevX5RDbIax66+S3hegA=,E8JC/5bFcqNvzGGJU0bGaNFnalY=
-16,-7,0TTG0tyKevX5RDbIax66+S3hegA=,OtrLY9wmeL2/NGRoV1/fx0341Jg=
-12,-1,a+DEcJ6ylLOJba10+jR7d9EK0d0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-11,-1,a+DEcJ6ylLOJba10+jR7d9EK0d0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-13,-1,a+DEcJ6ylLOJba10+jR7d9EK0d0=,dy/TAZ2cCiOilzE9RnwDTD1Me1s=
-10,-1,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,/pk5zD7rSplk1nM0WnT5u3F5fL8=
-14,-10,0TTG0tyKevX5RDbIax66+S3hegA=,rVtalhtG20LjbtAcdfIw51gl6f8=
-15,-10,0TTG0tyKevX5RDbIax66+S3hegA=,E8JC/5bFcqNvzGGJU0bGaNFnalY=
-13,-10,0TTG0tyKevX5RDbIax66+S3hegA=,rVtalhtG20LjbtAcdfIw51gl6f8=
-12,-10,0TTG0tyKevX5RDbIax66+S3hegA=,Xjuz3dPl84gGepzFemhpZig2w5s=
-16,-10,0TTG0tyKevX5RDbIax66+S3hegA=,E8JC/5bFcqNvzGGJU0bGaNFnalY=
-11,-10,0TTG0tyKevX5RDbIax66+S3hegA=,Xjuz3dPl84gGepzFemhpZig2w5s=
-6,-1,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,+6kk49z4VZuQkf8o/jiMa+xHvj4=
-7,-1,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,NcfpvapHiOxF/oJN7fhEyvbNFIU=
-1,-1,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-8,-1,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,NcfpvapHiOxF/oJN7fhEyvbNFIU=
-14,-4,a+DEcJ6ylLOJba10+jR7d9EK0d0=,aZNqNVCNXWxf5BxrzJSKEPJTi5Y=
-15,-4,0TTG0tyKevX5RDbIax66+S3hegA=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-16,-4,0TTG0tyKevX5RDbIax66+S3hegA=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-9,-1,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,/pk5zD7rSplk1nM0WnT5u3F5fL8=
-15,-1,0TTG0tyKevX5RDbIax66+S3hegA=,2vNB9SAQSBj/hOox/3SZUZ84LfI=
-16,-1,0TTG0tyKevX5RDbIax66+S3hegA=,2vNB9SAQSBj/hOox/3SZUZ84LfI=
-14,-2,a+DEcJ6ylLOJba10+jR7d9EK0d0=,dy/TAZ2cCiOilzE9RnwDTD1Me1s=
-15,-2,0TTG0tyKevX5RDbIax66+S3hegA=,2vNB9SAQSBj/hOox/3SZUZ84LfI=
-14,-3,a+DEcJ6ylLOJba10+jR7d9EK0d0=,aZNqNVCNXWxf5BxrzJSKEPJTi5Y=
-15,-3,0TTG0tyKevX5RDbIax66+S3hegA=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-14,-1,a+DEcJ6ylLOJba10+jR7d9EK0d0=,dy/TAZ2cCiOilzE9RnwDTD1Me1s=
-16,-2,0TTG0tyKevX5RDbIax66+S3hegA=,2vNB9SAQSBj/hOox/3SZUZ84LfI=
-16,-3,0TTG0tyKevX5RDbIax66+S3hegA=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-21,-7,BWG4E+wYmh0B931UBim9M2qWg18=,mk5vqgWuV0HFzqEO8ud6kMvaKck=
-20,-6,BWG4E+wYmh0B931UBim9M2qWg18=,c4RACHtxCMBx+9sDKP2Oe2s/WUA=
-20,-7,BWG4E+wYmh0B931UBim9M2qWg18=,AS2XiHlDQkCbOlwMqd7brnYdrPM=
-21,-6,BWG4E+wYmh0B931UBim9M2qWg18=,tiwTJQlesL/zbZ5tgU6Z/dGRGqg=
-19,-7,BWG4E+wYmh0B931UBim9M2qWg18=,AS2XiHlDQkCbOlwMqd7brnYdrPM=
-19,-6,BWG4E+wYmh0B931UBim9M2qWg18=,c4RACHtxCMBx+9sDKP2Oe2s/WUA=
-18,-6,BWG4E+wYmh0B931UBim9M2qWg18=,N+cklX/t6hgtxIlZV7VdG/r7XIY=
-18,-7,BWG4E+wYmh0B931UBim9M2qWg18=,g3XtkQ1rikQpy+vCJBsI8em1cf8=
-17,-6,BWG4E+wYmh0B931UBim9M2qWg18=,N+cklX/t6hgtxIlZV7VdG/r7XIY=
-26,-10,BWG4E+wYmh0B931UBim9M2qWg18=,/WOmAF0/KkbYGyujpr+UbptDxQE=
-26,-9,BWG4E+wYmh0B931UBim9M2qWg18=,/WOmAF0/KkbYGyujpr+UbptDxQE=
-26,-8,BWG4E+wYmh0B931UBim9M2qWg18=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-17,-7,BWG4E+wYmh0B931UBim9M2qWg18=,g3XtkQ1rikQpy+vCJBsI8em1cf8=
-17,-10,BWG4E+wYmh0B931UBim9M2qWg18=,fXKPSCiKOJxCiQGJADw3ONjrlFY=
-17,-9,BWG4E+wYmh0B931UBim9M2qWg18=,fXKPSCiKOJxCiQGJADw3ONjrlFY=
-17,-8,BWG4E+wYmh0B931UBim9M2qWg18=,g3XtkQ1rikQpy+vCJBsI8em1cf8=
-20,-10,BWG4E+wYmh0B931UBim9M2qWg18=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-18,-10,BWG4E+wYmh0B931UBim9M2qWg18=,fXKPSCiKOJxCiQGJADw3ONjrlFY=
-18,-9,BWG4E+wYmh0B931UBim9M2qWg18=,fXKPSCiKOJxCiQGJADw3ONjrlFY=
-21,-9,BWG4E+wYmh0B931UBim9M2qWg18=,2O+4EZja3KxjLgbc9HxLp7r3J6g=
-20,-9,BWG4E+wYmh0B931UBim9M2qWg18=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-19,-10,BWG4E+wYmh0B931UBim9M2qWg18=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-20,-8,BWG4E+wYmh0B931UBim9M2qWg18=,AS2XiHlDQkCbOlwMqd7brnYdrPM=
-21,-10,BWG4E+wYmh0B931UBim9M2qWg18=,2O+4EZja3KxjLgbc9HxLp7r3J6g=
-21,-8,BWG4E+wYmh0B931UBim9M2qWg18=,mk5vqgWuV0HFzqEO8ud6kMvaKck=
-19,-9,BWG4E+wYmh0B931UBim9M2qWg18=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-19,-8,BWG4E+wYmh0B931UBim9M2qWg18=,AS2XiHlDQkCbOlwMqd7brnYdrPM=
-18,-8,BWG4E+wYmh0B931UBim9M2qWg18=,g3XtkQ1rikQpy+vCJBsI8em1cf8=
-23,-6,BWG4E+wYmh0B931UBim9M2qWg18=,VIsikkaq5v7NHOOVmgrKRnQhc9U=
-24,-7,BWG4E+wYmh0B931UBim9M2qWg18=,ZIPJRCjFWUX4l/VW7Ds8iaCOswc=
-24,-8,BWG4E+wYmh0B931UBim9M2qWg18=,ZIPJRCjFWUX4l/VW7Ds8iaCOswc=
-23,-7,BWG4E+wYmh0B931UBim9M2qWg18=,ZIPJRCjFWUX4l/VW7Ds8iaCOswc=
-24,-6,BWG4E+wYmh0B931UBim9M2qWg18=,VIsikkaq5v7NHOOVmgrKRnQhc9U=
-22,-7,BWG4E+wYmh0B931UBim9M2qWg18=,mk5vqgWuV0HFzqEO8ud6kMvaKck=
-25,-7,BWG4E+wYmh0B931UBim9M2qWg18=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-24,-9,BWG4E+wYmh0B931UBim9M2qWg18=,MyZ/0WNAy/e1sJN2/Y2V1Ay5ga4=
-23,-8,BWG4E+wYmh0B931UBim9M2qWg18=,ZIPJRCjFWUX4l/VW7Ds8iaCOswc=
-21,-4,BWG4E+wYmh0B931UBim9M2qWg18=,6QQCVH/V+8lkBSd/wEfx6wp/5oM=
-22,-5,BWG4E+wYmh0B931UBim9M2qWg18=,tiwTJQlesL/zbZ5tgU6Z/dGRGqg=
-25,-9,BWG4E+wYmh0B931UBim9M2qWg18=,/WOmAF0/KkbYGyujpr+UbptDxQE=
-22,-6,BWG4E+wYmh0B931UBim9M2qWg18=,tiwTJQlesL/zbZ5tgU6Z/dGRGqg=
-23,-5,BWG4E+wYmh0B931UBim9M2qWg18=,VIsikkaq5v7NHOOVmgrKRnQhc9U=
-25,-8,BWG4E+wYmh0B931UBim9M2qWg18=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-22,-8,BWG4E+wYmh0B931UBim9M2qWg18=,mk5vqgWuV0HFzqEO8ud6kMvaKck=
-21,-5,BWG4E+wYmh0B931UBim9M2qWg18=,tiwTJQlesL/zbZ5tgU6Z/dGRGqg=
-20,-5,BWG4E+wYmh0B931UBim9M2qWg18=,c4RACHtxCMBx+9sDKP2Oe2s/WUA=
-23,-9,BWG4E+wYmh0B931UBim9M2qWg18=,MyZ/0WNAy/e1sJN2/Y2V1Ay5ga4=
-23,-4,BWG4E+wYmh0B931UBim9M2qWg18=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-22,-9,BWG4E+wYmh0B931UBim9M2qWg18=,2O+4EZja3KxjLgbc9HxLp7r3J6g=
-20,-4,BWG4E+wYmh0B931UBim9M2qWg18=,8WHiMsjYdjLM0cd9upx0Ns2bmZc=
-22,-4,BWG4E+wYmh0B931UBim9M2qWg18=,6QQCVH/V+8lkBSd/wEfx6wp/5oM=
-22,-3,BWG4E+wYmh0B931UBim9M2qWg18=,6QQCVH/V+8lkBSd/wEfx6wp/5oM=
-22,-2,BWG4E+wYmh0B931UBim9M2qWg18=,QDF0er0Aorm/WhTHT4gj1TjxluQ=
-23,-3,BWG4E+wYmh0B931UBim9M2qWg18=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-24,-5,BWG4E+wYmh0B931UBim9M2qWg18=,VIsikkaq5v7NHOOVmgrKRnQhc9U=
-24,-4,BWG4E+wYmh0B931UBim9M2qWg18=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-24,-3,BWG4E+wYmh0B931UBim9M2qWg18=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-25,-10,BWG4E+wYmh0B931UBim9M2qWg18=,/WOmAF0/KkbYGyujpr+UbptDxQE=
-22,-10,BWG4E+wYmh0B931UBim9M2qWg18=,2O+4EZja3KxjLgbc9HxLp7r3J6g=
-24,-10,BWG4E+wYmh0B931UBim9M2qWg18=,MyZ/0WNAy/e1sJN2/Y2V1Ay5ga4=
-23,-10,BWG4E+wYmh0B931UBim9M2qWg18=,MyZ/0WNAy/e1sJN2/Y2V1Ay5ga4=
-26,-7,BWG4E+wYmh0B931UBim9M2qWg18=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-22,-1,BWG4E+wYmh0B931UBim9M2qWg18=,QDF0er0Aorm/WhTHT4gj1TjxluQ=
-17,-1,BWG4E+wYmh0B931UBim9M2qWg18=,BPIMbjaJwCqjr8yorOUMu2kfrrI=
-19,-4,BWG4E+wYmh0B931UBim9M2qWg18=,8WHiMsjYdjLM0cd9upx0Ns2bmZc=
-18,-4,BWG4E+wYmh0B931UBim9M2qWg18=,2AYgN/wt8AHo16aKogvgjltAA0E=
-17,-2,BWG4E+wYmh0B931UBim9M2qWg18=,BPIMbjaJwCqjr8yorOUMu2kfrrI=
-19,-5,BWG4E+wYmh0B931UBim9M2qWg18=,c4RACHtxCMBx+9sDKP2Oe2s/WUA=
-19,-3,BWG4E+wYmh0B931UBim9M2qWg18=,8WHiMsjYdjLM0cd9upx0Ns2bmZc=
-17,-5,BWG4E+wYmh0B931UBim9M2qWg18=,N+cklX/t6hgtxIlZV7VdG/r7XIY=
-17,-3,BWG4E+wYmh0B931UBim9M2qWg18=,2AYgN/wt8AHo16aKogvgjltAA0E=
-20,-1,BWG4E+wYmh0B931UBim9M2qWg18=,4YVE9XdZ4u7stwWbRi1LyWhhKLM=
-18,-1,BWG4E+wYmh0B931UBim9M2qWg18=,BPIMbjaJwCqjr8yorOUMu2kfrrI=
-17,-4,BWG4E+wYmh0B931UBim9M2qWg18=,2AYgN/wt8AHo16aKogvgjltAA0E=
-21,-2,BWG4E+wYmh0B931UBim9M2qWg18=,QDF0er0Aorm/WhTHT4gj1TjxluQ=
-21,-3,BWG4E+wYmh0B931UBim9M2qWg18=,6QQCVH/V+8lkBSd/wEfx6wp/5oM=
-18,-2,BWG4E+wYmh0B931UBim9M2qWg18=,BPIMbjaJwCqjr8yorOUMu2kfrrI=
-21,-1,BWG4E+wYmh0B931UBim9M2qWg18=,QDF0er0Aorm/WhTHT4gj1TjxluQ=
-18,-3,BWG4E+wYmh0B931UBim9M2qWg18=,2AYgN/wt8AHo16aKogvgjltAA0E=
-20,-2,BWG4E+wYmh0B931UBim9M2qWg18=,4YVE9XdZ4u7stwWbRi1LyWhhKLM=
-19,-2,BWG4E+wYmh0B931UBim9M2qWg18=,4YVE9XdZ4u7stwWbRi1LyWhhKLM=
-18,-5,BWG4E+wYmh0B931UBim9M2qWg18=,N+cklX/t6hgtxIlZV7VdG/r7XIY=
-19,-1,BWG4E+wYmh0B931UBim9M2qWg18=,4YVE9XdZ4u7stwWbRi1LyWhhKLM=
-20,-3,BWG4E+wYmh0B931UBim9M2qWg18=,8WHiMsjYdjLM0cd9upx0Ns2bmZc=
-26,-1,8yKkg4onkreBOONF+6cY1ZcGrOU=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-26,-2,8yKkg4onkreBOONF+6cY1ZcGrOU=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-24,-2,8yKkg4onkreBOONF+6cY1ZcGrOU=,loMB/55aRYZJW/EqZJ68sm5NCNA=
-25,-1,8yKkg4onkreBOONF+6cY1ZcGrOU=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-23,-1,8yKkg4onkreBOONF+6cY1ZcGrOU=,loMB/55aRYZJW/EqZJ68sm5NCNA=
-25,-2,8yKkg4onkreBOONF+6cY1ZcGrOU=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-24,-1,8yKkg4onkreBOONF+6cY1ZcGrOU=,loMB/55aRYZJW/EqZJ68sm5NCNA=
-23,-2,8yKkg4onkreBOONF+6cY1ZcGrOU=,loMB/55aRYZJW/EqZJ68sm5NCNA=
-5,-9,QcJlUQvl9xMsfEXLDFxqNor9d2g=,zTf1w5hiO3vnclhdAe9kqBh5foA=
-4,-9,FZP9uS0GpIhV4XM32jYJQ7W4/cA=,bLuOXWVskybnohgNOlePCHQyr5k=
-5,-10,NTsCMG8cqbTSQICAyqzbRv4Ms1M=,zTf1w5hiO3vnclhdAe9kqBh5foA=
-3,-10,FZP9uS0GpIhV4XM32jYJQ7W4/cA=,bLuOXWVskybnohgNOlePCHQyr5k=
-4,-10,FZP9uS0GpIhV4XM32jYJQ7W4/cA=,bLuOXWVskybnohgNOlePCHQyr5k=
-3,-9,FZP9uS0GpIhV4XM32jYJQ7W4/cA=,bLuOXWVskybnohgNOlePCHQyr5k=
