-78,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,191,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,179,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,190,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,177,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,180,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,189,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,188,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,187,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,186,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,185,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-65,181,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-80,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-79,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-78,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-77,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-75,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-76,178,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,176,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-74,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-73,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-72,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-70,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-71,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-69,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-68,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-67,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
-66,182,ZPZSIaFEBKkMbyJvRZCLWcIJxTY=,tvx4LFgoODTLY0vvlCLN4ZbgkxE=
