238,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
237,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
231,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
230,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
229,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
228,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
238,-32,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
227,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-31,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
224,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
239,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-20,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
238,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
237,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
231,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
230,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
229,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
237,-32,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
224,-28,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
231,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
228,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
227,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-31,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
224,-21,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
239,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
238,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
237,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
231,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
230,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-32,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
230,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
228,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
229,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
227,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-31,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
224,-22,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
239,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
238,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
237,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
231,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-32,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
229,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
230,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
229,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
228,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
227,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-31,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
224,-23,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
239,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
238,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
237,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-32,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
228,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
231,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
230,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
229,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
228,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
227,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-28,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
227,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
224,-24,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
239,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
238,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
237,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-32,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
231,-31,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
229,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
228,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
231,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
230,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
227,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
224,-25,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
239,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
237,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
236,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
238,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
235,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
234,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-29,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-32,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
233,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
232,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
231,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
230,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
229,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
227,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
230,-31,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
228,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
226,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
225,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
224,-26,AmpTQ9pX5KKQc+BN2o6ZPDgQXxc=,bhyXgNdCvtaBqgMkvHvW/TUBbic=
