-92,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-93,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,15,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-92,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-93,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-93,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-92,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,2,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,14,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-92,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-93,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,4,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,13,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-92,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-93,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,12,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-92,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-93,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,11,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-92,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-93,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-92,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-92,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-93,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,9,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-93,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-92,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-93,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,10,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-92,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-93,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,7,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-83,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-86,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,0,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,3,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-87,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-88,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-89,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-90,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-92,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-93,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-95,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-94,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-91,1,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-81,5,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,8,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-96,6,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-82,5,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-84,5,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-85,5,l57RiPX5VxfEdXGlE3KXVfovt7c=,c6YT/t//WpWNwpyRLakcY0XXfH0=
