-125,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-123,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-122,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,386,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-122,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,388,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-125,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-125,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-123,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-122,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-123,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,389,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-123,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-125,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-123,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-122,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,390,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-122,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-125,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-123,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-122,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-125,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,391,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-125,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-123,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-122,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-125,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-122,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-123,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,399,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-125,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,398,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-123,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-122,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-125,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,392,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-125,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-123,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-122,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,397,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-123,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-124,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,384,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-121,387,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-125,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-122,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-126,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,395,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,395,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,396,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,395,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-115,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-116,395,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-117,395,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-118,395,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-114,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-113,393,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-128,394,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-119,385,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-120,395,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-127,394,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
-125,394,6/8xK2VI+WC0l+MTZDzbKJGg/5w=,wbPf+phIATDFwb4QS0hPKCJBGPM=
