-74,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-97,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-74,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-71,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-72,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-74,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-72,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-71,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-71,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-110,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-71,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-74,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-74,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-72,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-72,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-99,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-108,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-72,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-71,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-74,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-100,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-71,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-74,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-72,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-74,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-74,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-72,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-98,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-101,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-71,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-72,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-74,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-71,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-71,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-102,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-71,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-72,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-74,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-107,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-72,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-103,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-106,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-69,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-71,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-106,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-70,-112,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-72,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-109,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-74,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-106,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-77,-106,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-78,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-79,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-73,-111,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-65,-105,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-80,-104,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-76,-106,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-66,-105,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-68,-105,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-75,-106,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
-67,-105,sFfhOj5nBGngnPYVkG3EkxYYgEw=,QozJH9mteKyGf0OnSk3MQS5QT8I=
