162,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,1,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,15,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,14,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,0,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,1,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,14,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,14,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,14,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,14,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,3,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,14,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,14,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,14,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,14,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,14,BpJMxg6ZFUy7jEWZcarL5qFRYxI=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,14,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,14,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,14,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,1,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,14,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,14,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,14,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,1,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,1,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,13,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,4,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,1,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,12,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,1,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,1,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,5,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,1,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,10,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,1,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,11,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
167,1,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
164,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,7,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,6,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
175,8,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
174,8,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
173,8,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
172,8,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
171,8,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
170,8,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
160,9,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
168,8,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
161,7,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
169,8,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
162,7,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
163,7,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,8,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
166,1,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
165,8,eafLsZ0aQDUxDhbsDSCYZV8t3ko=,HySgXjni9yGrlaMFWgqjIp10b5c=
