291,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,0,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,14,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,13,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,3,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,4,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,15,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,12,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,5,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,6,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,7,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,10,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,7,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,7,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,7,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,7,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,7,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,7,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,11,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
292,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
291,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
290,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
289,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
288,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
303,8,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
302,8,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
301,8,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
294,9,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
299,8,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
300,8,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
298,8,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
295,7,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
296,7,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
293,1,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
297,7,FePeARjB1+oMxuj6zum4hpIq3Mg=,tuXLmHi+LQF3cMcd42l0EOqEdtU=
