-50,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-57,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,578,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-58,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,576,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-58,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,591,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-57,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-57,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-58,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,579,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,590,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-58,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-57,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-57,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-58,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,580,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,589,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-58,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-57,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-57,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-58,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,581,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,588,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-58,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-57,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-57,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-58,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,582,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,587,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-58,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-57,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-55,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-54,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-57,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-56,577,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-53,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-58,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-59,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-60,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,583,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-64,584,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-61,586,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-49,585,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-50,585,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-63,584,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-51,585,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-62,584,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
-52,585,MjdgUeWBnQtV9qsPhQKQUJkPKjU=,wEeST2KTZ7HnfySut7zsh72h9Bo=
