6,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
10,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-17,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
1,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
10,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
1,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-19,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-18,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
1,-32,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
1,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-20,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
10,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
10,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
10,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
1,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-21,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
10,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
1,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
10,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-30,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
1,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-29,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
10,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-22,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
1,-29,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
1,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-24,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-29,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
10,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-29,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-23,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
1,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-29,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-25,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
10,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-29,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
4,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
1,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-26,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-29,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
8,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
11,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
9,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
12,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
10,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
13,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-31,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
6,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
5,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
15,-28,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
3,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
7,-29,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
2,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
0,-27,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
14,-28,ogkpJDAXGnEMAKXpWzzHLIdiIBw=,dROrgpU0SPQWjCvH/XflvtR6FSg=
