-317,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-307,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-308,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-305,-159,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-309,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-310,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-312,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-311,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-313,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-314,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-315,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-316,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-317,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-160,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-307,-159,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-145,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-317,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-305,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-316,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-307,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-308,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-309,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-310,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-315,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-311,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-312,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-313,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-314,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-314,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-315,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-313,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-316,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-317,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-312,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-308,-159,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-146,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-311,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-305,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-310,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-308,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-307,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-309,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-309,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-310,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-308,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-311,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-312,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-313,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-307,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-314,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-315,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-316,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-317,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-159,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-305,-158,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-147,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-305,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-307,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-317,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-308,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-316,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-309,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-310,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-315,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-311,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-312,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-313,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-313,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-314,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-314,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-315,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-312,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-316,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-311,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-310,-159,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-310,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-309,-159,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-317,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-309,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-148,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-308,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-305,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-159,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-307,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-308,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-310,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-309,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-307,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-312,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-311,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-313,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-314,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-311,-159,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-305,-157,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-316,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-315,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-317,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-305,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-149,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-307,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-308,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-317,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-309,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-310,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-311,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-316,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-313,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-312,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-315,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-314,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-312,-159,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-315,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-314,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-316,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-317,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-313,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-150,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-312,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-305,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-307,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-308,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-311,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-309,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-310,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-310,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-311,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-309,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-312,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-313,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-313,-159,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-314,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-159,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-315,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-317,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-316,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-308,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-151,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-307,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-305,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-307,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-309,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-308,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-305,-156,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-311,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-310,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-155,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-312,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-314,-159,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-313,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-314,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-155,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-315,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-155,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-316,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-317,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-317,-155,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-319,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-318,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-320,-152,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-305,-153,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-316,-155,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
-306,-153,kz+2Czy2kK/UN0KtBeFDMnI4aO0=,Xhx73Dpt3Yxq58UZfHCX0Zr9tNU=
