235,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
224,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,258,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,256,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
224,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
224,271,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
235,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
235,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
224,270,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,259,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
224,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
235,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
235,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
224,269,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
235,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
235,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,260,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
224,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
224,268,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
235,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
235,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,261,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
224,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
224,267,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
235,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
235,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
224,266,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,265,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
238,265,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
239,262,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
224,263,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
237,265,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
236,265,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
225,263,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
235,265,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
226,263,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
234,265,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,263,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
233,265,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,265,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,263,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,265,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,263,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,263,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
230,265,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,265,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
231,263,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
228,265,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
232,263,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
227,265,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
229,257,Fr5r01bOy3BOh5PjYYssD+XmRnI=,D/OaLhzEC7+DNOlfBbZNYPnFW/s=
