-375,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-372,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-371,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-384,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,36,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-375,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-372,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-371,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,37,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-375,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-384,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-375,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-372,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-371,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,38,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-384,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-375,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-372,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-371,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,39,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-384,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-375,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-371,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-372,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,40,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-384,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-375,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-372,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-371,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,41,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-384,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-375,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-371,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-372,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,42,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-384,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-375,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-375,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-372,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-371,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,43,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-384,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-375,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-372,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-371,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-369,44,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-384,45,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,45,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,45,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,33,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,45,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,45,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,45,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,45,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,45,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,45,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-370,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-383,47,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-371,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-372,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-373,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-374,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-375,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-376,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-377,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-378,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-379,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-380,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-381,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
-382,32,E4EXAyKoSofPBpU2k+2uTBeMDfk=,1YqVEJrUi2Xv+TG49pRx3ttILEE=
