-245,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-62,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-252,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-251,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-250,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-249,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-247,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-245,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-61,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-245,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-247,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-250,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-249,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-252,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-251,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-245,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-247,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-249,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-250,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-251,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-252,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-64,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-245,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-49,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-251,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-252,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-249,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-250,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-247,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-245,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-247,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-60,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-249,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-251,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-250,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-252,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-251,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-250,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-249,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-247,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-245,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-252,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-245,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-50,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-249,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-252,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-251,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-245,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-59,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-250,-51,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-252,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-250,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-251,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-249,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-247,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-252,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-245,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-58,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-251,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-252,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-245,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-249,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-250,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-249,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-250,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-251,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-251,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-247,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-252,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-247,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-245,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-52,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-245,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-247,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-249,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-57,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-251,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-247,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-250,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-244,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-245,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-252,-53,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-247,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-243,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-249,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-63,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-250,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-56,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-248,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-246,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-253,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-255,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-254,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-256,-54,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-241,-55,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
-242,-55,fwo9oUTbYRiVeT42jY2AEHtV/tE=,Tg0JFP+FvcBHkQSq1jfbbDbGonw=
