-157,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,736,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-160,751,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-160,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,738,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-160,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-160,750,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-160,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,749,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-160,748,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,739,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-160,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-160,747,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-160,746,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-160,745,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,740,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-160,741,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,741,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,741,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,741,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-158,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-159,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,741,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,741,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-160,744,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-146,743,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-147,743,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-145,743,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,743,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,743,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,741,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,741,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,741,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,741,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,743,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-151,743,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-150,741,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-152,743,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,737,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-154,743,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-153,743,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-155,743,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-156,743,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-149,741,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-148,741,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
-157,743,gDba+dUo2UKAgE9a04Lh8E80BUI=,NwGHb90jBdYxkJf1zxkRZwSXBqk=
