-383,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-376,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-376,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-60,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-383,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-383,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-376,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-376,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-383,-64,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-59,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-49,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-383,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-376,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-376,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-383,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-50,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-58,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-383,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-376,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-376,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-383,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-51,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-57,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-383,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-376,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-383,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-376,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-52,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-371,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-372,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-373,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-370,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-374,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-369,-56,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-55,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-376,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-383,-55,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-55,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-55,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-375,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-380,-55,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-379,-55,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-381,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-382,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-378,-55,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-384,-53,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
-377,-63,HuO1g1i5sis9To32mNbiwCnq4+g=,1ZruKtpEOJGK71P1IJfoJe0g2Yo=
