70,239,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,239,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,239,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,239,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,226,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,239,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,224,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,239,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,224,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
70,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
72,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,227,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
70,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
72,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,228,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
70,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
72,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,229,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
70,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
72,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,230,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
70,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
72,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,231,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
70,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
70,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
72,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,232,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
70,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
72,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,233,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
72,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
70,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
72,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,234,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
70,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
72,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,235,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
70,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
72,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,236,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
70,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
71,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
72,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
73,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
75,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
74,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
77,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
78,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
79,237,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
64,238,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
65,238,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
66,238,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
76,225,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
67,238,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
68,238,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
69,238,Kb6eFeddhIla+ONgP8NOvSjgXVk=,FsYO5oNqpxWJWb3xhYA3tXrXBQc=
