421,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,3,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,4,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,5,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,0,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,6,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,15,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,14,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,7,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,8,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,8,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,8,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,8,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,8,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,8,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,8,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,8,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,8,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,8,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,13,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,12,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
420,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,11,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
422,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
426,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
421,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
419,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
418,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
417,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
431,9,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
416,10,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
428,9,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
429,9,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
427,9,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
430,9,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
425,9,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
424,9,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
423,1,NrkwbTBAfR+GpmqL/huVJUysQ8A=,5aNwRHzJtXGSzYctf60wSDoOk1E=
