-188,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,12,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,11,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,10,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,9,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,8,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,7,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,6,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,5,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,4,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-184,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-185,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-186,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-187,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-188,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-189,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-191,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-190,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,3,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-177,2,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-192,1,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-178,2,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-179,2,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-180,2,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-181,2,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-183,2,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
-182,2,b8Slrn77099mMCwgGqEu91GWQYM=,c6YT/t//WpWNwpyRLakcY0XXfH0=
