-11,-14,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-15,-9,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-12,-14,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-16,-12,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-9,-10,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-16,-9,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-8,-12,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-10,-10,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-13,-14,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-15,-12,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-4,-14,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-5,-14,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-14,-12,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-6,-14,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-7,-14,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-11,-10,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-1,-15,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-13,-12,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-2,-15,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-12,-12,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-14,-14,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-15,-14,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-8,-15,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-16,-14,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-12,-10,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-16,-16,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-13,-9,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-15,-16,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-13,-10,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-14,-16,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-13,-16,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-12,-16,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-11,-16,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-9,-15,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-8,-14,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-14,-10,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-10,-16,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-15,-10,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-11,-12,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-3,-15,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-5,-15,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-9,-16,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-10,-11,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-9,-11,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-11,-11,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-10,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-16,-15,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-11,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-16,-10,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-12,-11,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-6,-15,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-10,-12,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-13,-11,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-10,-15,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-13,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-12,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-11,-15,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-15,-15,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-14,-11,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-7,-15,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-1,-16,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-12,-15,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-15,-11,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-14,-15,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-2,-16,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-14,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-13,-15,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-16,-11,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-8,-13,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-15,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-3,-16,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-1,-10,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-4,-16,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-2,-10,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-6,-16,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-7,-16,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-5,-16,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-4,-10,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-3,-10,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-7,-10,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-1,-11,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-5,-10,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-2,-11,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-3,-11,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-9,-12,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-6,-10,xCCEhSzig0+nGpQYYtjRFkr+hk8=,teKGPCTmf04QA/FPwFtU1Yev8DY=
-1,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-9,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-2,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-8,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-9,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-4,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-2,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-3,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-4,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-5,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-3,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-4,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-9,-9,Ca0fGCCLZfoQr8q93UHkgBTJMpE=,rxxw6jix9kZS4BniVgEBhiUe00s=
-1,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-9,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-7,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-1,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-7,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-8,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-5,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-7,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-9,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-6,-6,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-2,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-7,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-8,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-8,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-1,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-3,-7,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-5,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-9,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-6,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-9,-4,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-3,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-7,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-2,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-4,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-5,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-5,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-9,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-4,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-6,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-6,-1,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-1,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-3,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-1,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-9,-5,xCCEhSzig0+nGpQYYtjRFkr+hk8=,UEvrtLKwKwyWkEab4/STqyQ01Z8=
-8,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-2,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-2,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-7,-2,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-6,-8,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-4,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
-5,-3,xCCEhSzig0+nGpQYYtjRFkr+hk8=,6+63vSfSq5Ays+/K6Fw6vzYsqsc=
