-104,-27,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-98,-31,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-100,-26,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-101,-30,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-101,-26,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-101,-32,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-102,-26,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-103,-26,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-104,-26,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-99,-31,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-97,-27,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-98,-27,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-100,-31,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-99,-27,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-100,-27,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-101,-27,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-104,-31,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-102,-27,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-103,-27,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-102,-30,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-102,-32,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-97,-31,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-98,-32,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-97,-32,7YXuuQB9Ugv3F9eSPVAQ7x/68GI=,gV3fFPNm7oDfmqdr11WkpGPgxfQ=
-101,-3,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-97,-7,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-99,-4,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-97,-6,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-99,-5,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-102,-7,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-98,-7,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-99,-7,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-101,-7,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-100,-7,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-100,-4,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-101,-8,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-104,-8,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-100,-5,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-104,-6,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-98,-6,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-102,-3,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-103,-8,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-100,-3,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-99,-6,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-103,-3,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-99,-3,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-100,-6,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-101,-5,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-103,-6,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-101,-4,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-98,-3,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-102,-4,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-104,-5,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-98,-5,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-102,-5,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-103,-4,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-98,-4,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-100,-8,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-97,-3,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-97,-4,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-99,-8,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-98,-8,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-102,-6,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-104,-2,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-103,-2,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-102,-2,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-101,-2,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-103,-5,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-100,-2,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-97,-5,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-97,-8,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-99,-2,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-98,-2,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-104,-7,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-103,-7,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-102,-8,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-104,-4,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-104,-3,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-97,-2,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-104,-1,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-103,-1,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-102,-1,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-101,-1,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-100,-1,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-99,-1,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-101,-6,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-97,-1,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
-98,-1,UVMHh1nRM1SiQ6ywJjxAZiDc3/I=,gnW1qwunfHgL5AiQapZTnAh/5gY=
